brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Mitsubishi,Evolution,2011,22900,Black,Evolution MR|AWD|Sunroof|Leather|Navi|One Owner|Accident Free|,Used,Sedan,All-wheel drive (AWD),Automatic,Other,111511,https://www.carproof.com/order?ref=kijiji&vin=JA32W5FV0BU609736,JA32W5FV0BU609736,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/jM0AAOSweHpgbs6T/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
GMC,Canyon,2009,10800,Red,SLE|Low Km|Accident Free|,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Other,143320,https://www.carproof.com/order?ref=kijiji&vin=1GTCS19E498129000,1GTCS19E498129000,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/1r4AAOSwq-tgbs49/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Volkswagen,Golf,2018,18977,Black,1.8 TSI Trendline,Used,Wagon,All-wheel drive (AWD),,Gasoline,24673,https://www.carproof.com/order?ref=kijiji&vin=3VW117AU8JM765352,3VW117AU8JM765352,https://i.ebayimg.com/00/s/OTAwWDEyMDA=/z/fqEAAOSwg~BfCFA5/$_27.JPG,"4515-A Lloydtown-Aurora Rd, King, ON, L7B 0E1"
Mercedes-Benz,GLC,2019,59800,White,"AMG GLC43, NAV, PANO, CAM, AMG PKG, PREMIUM PKG",Used,"SUV, Crossover",Other,Automatic,Gasoline,14379,https://www.carproof.com/order?ref=kijiji&vin=WDC0G6EB3KF665879,WDC0G6EB3KF665879,https://i.ebayimg.com/00/s/OTYwWDEyNzg=/z/SMwAAOSwyOpgbof0/$_27.JPG,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Subaru,Other,2013,12900,Beige,2.0i w/Sport Pkg/Sunroof/Heated Seats,Used,Hatchback,All-wheel drive (AWD),Automatic,Gasoline,132884,https://www.carproof.com/order?ref=kijiji&vin=JF2GPAVC3D2820023,JF2GPAVC3D2820023,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/uCcAAOSwGQ1gcCUv/$_27.JPG,"4342 Steeles Ave West, Vaughn, ON, L4L 7H3"
Lexus,NX 200t,2016,25950,Beige,200T AWD Nav Leather Sunroof Backup Cam,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,111000,https://reports.carproof.com/en/main?id=dRZC%2f7UwMYcpEyezboekxXYJu5k6etBR&ref=kijiji,,https://i.ebayimg.com/00/s/OTYwWDEyODA=/z/8RQAAOSw46RgcAlL/$_27.JPG,"1205 Finch Avenue West, Toronto, ON, M3J 2E8"
Mercury,Grand Marquis,1976,0,Off-White,,Used,Sedan,,Automatic,Gasoline,66000,,,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/w-IAAOSw73lgcETK/$_27.JPG,"Concord, ON L4K"
Jeep,Liberty,2005,2500,Blue,,Used,"SUV, Crossover",,Automatic,,200000,,,,"Scarborough, ON M1M 1P9"
Honda,Civic,2012,5800,,,Used,Sedan,,Automatic,,190000,,,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/EMEAAOSwOyZgcETF/$_27.JPG,"Scarborough, ON M1E 4M2"
Other,Other,2017,15450,Black,GT Navigation Leather Sunroof Backup Cam,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,43000,https://www.carproof.com/order?ref=kijiji&vin=472VD472,472VD472,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/eXIAAOSw84ZgcAl2/$_27.JPG,"1205 Finch Avenue West, Toronto, ON, M3J 2E8"
Ram,1500,2021,38881,Black,Tradesman,New,Other,4 x 4,,Gasoline,0,,,https://i.ebayimg.com/00/s/NTEwWDgwMA==/z/GBIAAOSwfYNgR1Tc/$_27.JPG,"2685 Highway 7 West, Concord, ON, L4K 1V8"
Hyundai,Tucson,2017,13750,Grey,SE SE AUT0 A/C H/SEATS BLUETOOTH BACKUP CAMERA,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,156490,https://www.carproof.com/order?ref=kijiji&vin=KM8J23A41HU279024,KM8J23A41HU279024,https://i.ebayimg.com/00/s/OTU5WDEyODA=/z/cIsAAOSwK61gHq~3/$_27.JPG,"1235 Finch Ave. W., Toronto, ON, M3J 2G4"
Chrysler,Pacifica,2017,25999,Silver,Touring L | Navigation | Leather |,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Other,58998,https://reports.carproof.com/en/main?id=KWYEVPRFdb%2bDpirXGA7p6u6M9IIe5wpN&ref=kijiji,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/Tc8AAOSw7gBgXW6T/$_27.JPG,"2365 Motorway Boulevard, Mississauga, ON, L5L 2M4"
Mitsubishi,Eclipse Cross,2019,23510,Grey,ES,Used,Other,4 x 4,Automatic,Gasoline,47041,https://www.carproof.com/order?ref=kijiji&vin=JA4AT3AAXKZ604863,JA4AT3AAXKZ604863,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/QeoAAOSwIvZgM2-z/$_27.JPG,"2115 Lawrence Avenue East, Scarborough, ON, M1R 2Z8"
Dodge,Grand Caravan,2015,10950,Red,CREW,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Other,154000,https://www.carproof.com/order?ref=kijiji&vin=2C4RDGDGXFR719623,2C4RDGDGXFR719623,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/SBMAAOSwjh9gagol/$_27.JPG,"6143 Kingston Road, Scarborough, ON, M1C 1K7"
Ford,Transit,2019,46498,White,T-250 148EL - Extra Long - High Roof - V6 Gas,Used,"Minivan, Van",Rear-wheel drive (RWD),Automatic,Gasoline,94000,https://www.carproof.com/order?ref=kijiji&vin=1FTYR3XM2KKA29719,1FTYR3XM2KKA29719,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/n~kAAOSwH8Zgbo9C/$_27.JPG,"80 Toro Road, Toronto, ON, M3J 2A8"
Kia,Sportage,2019,15275,White,LX BACK-UP CAMERA|BLUE-TOOTH|HEATED SEATS,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,111000,https://www.carproof.com/order?ref=kijiji&vin=KNDPM3AC6K7498163,KNDPM3AC6K7498163,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/1DYAAOSwlZNe9d5Y/$_27.JPG,"1900 Lawrence Ave East, Toronto, ON, M1R 2Y5"
Nissan,Other,2021,21963,Blue,S,New,"SUV, Crossover",Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/sEsAAOSwkPlgS0uV/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Cadillac,Escalade,2009,24800,Black,Navi|Back Up Cam|Sunroof|Accident Free|,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,175660,https://www.carproof.com/order?ref=kijiji&vin=3GYFK12209G128685,3GYFK12209G128685,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/uCoAAOSw-tVgbs5C/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Acura,TL,2004,4500,Red,premium,Used,Sedan,Front-wheel drive (FWD),Manual,Gasoline,205635,,,https://i.ebayimg.com/00/s/ODAwWDgwMA==/z/LOQAAOSwNdpgcEWg/$_27.PNG,"Hazelbrae Rd, Toronto, ON M6S 1H1, Canada"
Toyota,RAV4,2021,44363,Red,Limited,New,"SUV, Crossover",All-wheel drive (AWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/MTA2NlgxNjAw/z/UXUAAOSwm~dgC0vZ/$_27.JPG,"2336 Saint Clair Avenue West, Toronto, ON, M6N 1K8"
Ram,1500,2021,79289,Black,Limited Longhorn,New,Pickup Truck,4 x 4,Automatic,Other,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/MTcAAOSwKhJgcCoa/$_27.JPG,"212 Lakeshore Road West, Mississauga, ON, L5H 1G6"
BMW,3-Series,2013,25000,Black,,Used,Convertible,,,,140000,,,https://i.ebayimg.com/00/s/MTMzNFg3NTA=/z/EXAAAOSwn0dgcEUP/$_27.JPG,"Toronto, ON M1B4K4"
Chevrolet,Cruze,2014,5990,Blue,"LT ~AUTOMATIC, LOADED, FULLY CERTIFIED~",Used,Sedan,Front-wheel drive (FWD),Automatic,Other,148000,https://www.carproof.com/order?ref=kijiji&vin=1G1PC5SB6E7270942,1G1PC5SB6E7270942,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/YKkAAOSwjhZgSyWJ/$_27.JPG,"1113 Finch Ave W., Toronto, ON, M3J 2E5"
Nissan,NV200,2021,29578,White,S,New,Other,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/AGkAAOSwEshf7wct/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Versa,2021,22768,Black,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/3ywAAOSwtHxf0oUg/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Versa,2021,21568,Red,SV,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/UkIAAOSw6rZfyiPg/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Maxima,2021,46420,Black,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/yQ0AAOSw3PlgInHg/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Sentra,2021,27968,Black,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/0jsAAOSw-mJf7wcx/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Sentra,2021,26103,Grey,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/owUAAOSw6N1f7wcu/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Hyundai,Santa Fe,2011,6495,Grey,AWD 4dr V6 Auto GL,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,178000,https://www.carproof.com/order?ref=kijiji&vin=5XYZGDAG6BG050517,5XYZGDAG6BG050517,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/nRYAAOSwVNZgErM3/$_27.JPG,"437 Simcoe Street S, Oshawa, ON, L1H 4J5"
Hyundai,Santa Fe,2012,7495,White,AWD 4dr V6 Auto GL,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,163000,https://www.carproof.com/order?ref=kijiji&vin=5XYZGDAGXCG113815,5XYZGDAGXCG113815,https://i.ebayimg.com/00/s/NzUwWDEwMjQ=/z/yC8AAOSw3thgEq9L/$_27.JPG,"437 Simcoe Street S, Oshawa, ON, L1H 4J5"
GMC,Savana,2016,22800,White,4500|Diesel|Cube Van|One Owner|Accident Free|,Used,Other,Rear-wheel drive (RWD),Automatic,Diesel,316500,https://www.carproof.com/order?ref=kijiji&vin=1GD67VCL3G1143999,1GD67VCL3G1143999,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/iP4AAOSwZr5gbs3h/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Bentley,Continental GTC,2007,79900,Blue,GTC Convertible|Accident Free|,Used,Convertible,All-wheel drive (AWD),Automatic,Other,94106,https://www.carproof.com/order?ref=kijiji&vin=SCBDR33W47C044426,SCBDR33W47C044426,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/93wAAOSwAHRgcCDU/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Other,Other,2011,15800,White,SE|Wheel Chair Accessibility|Leather|One Owner|,Used,Other,Rear-wheel drive (RWD),Automatic,Other,355614,https://www.carproof.com/order?ref=kijiji&vin=523MF1A69BM100242,523MF1A69BM100242,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/SGQAAOSwtyVgbs3M/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Volkswagen,Passat,2015,8800,Grey,HIGHLINE,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,260684,https://www.carproof.com/order?ref=kijiji&vin=1VWCV7A38FC076053,1VWCV7A38FC076053,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/RSEAAOSwto1gcCEi/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Nissan,Titan,2013,22800,White,PRO-4X|Back Up Cam|Sunroof|Accident Free|,Used,Pickup Truck,4 x 4,Automatic,Other,114014,https://www.carproof.com/order?ref=kijiji&vin=1N6AA0EC2DN314842,1N6AA0EC2DN314842,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/J0AAAOSwocZgbs59/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Ram,3500,2015,54800,Black,Laramie|Lift Kit|One Owner|Accident Free|,Used,Pickup Truck,4 x 4,Automatic,Other,112599,https://www.carproof.com/order?ref=kijiji&vin=3C63R3MLXFG572844,3C63R3MLXFG572844,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/bjgAAOSwEWZgcB~~/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
GMC,Canyon,2016,32900,Grey,SLT|One Owner|Accident Free|,Used,Pickup Truck,4 x 4,Automatic,Other,161471,https://www.carproof.com/order?ref=kijiji&vin=1GTP6DE17G1270675,1GTP6DE17G1270675,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/FMwAAOSw26Vgbs4k/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Mitsubishi,Evolution,2011,22900,Black,Evolution MR|AWD|Sunroof|Leather|Navi|One Owner|Accident Free|,Used,Sedan,All-wheel drive (AWD),Automatic,Other,111511,https://www.carproof.com/order?ref=kijiji&vin=JA32W5FV0BU609736,JA32W5FV0BU609736,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/jM0AAOSweHpgbs6T/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
GMC,Canyon,2009,10800,Red,SLE|Low Km|Accident Free|,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Other,143320,https://www.carproof.com/order?ref=kijiji&vin=1GTCS19E498129000,1GTCS19E498129000,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/1r4AAOSwq-tgbs49/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Volkswagen,Golf,2018,18977,Black,1.8 TSI Trendline,Used,Wagon,All-wheel drive (AWD),,Gasoline,24673,https://www.carproof.com/order?ref=kijiji&vin=3VW117AU8JM765352,3VW117AU8JM765352,https://i.ebayimg.com/00/s/OTAwWDEyMDA=/z/fqEAAOSwg~BfCFA5/$_27.JPG,"4515-A Lloydtown-Aurora Rd, King, ON, L7B 0E1"
Mercedes-Benz,GLC,2019,59800,White,"AMG GLC43, NAV, PANO, CAM, AMG PKG, PREMIUM PKG",Used,"SUV, Crossover",Other,Automatic,Gasoline,14379,https://www.carproof.com/order?ref=kijiji&vin=WDC0G6EB3KF665879,WDC0G6EB3KF665879,https://i.ebayimg.com/00/s/OTYwWDEyNzg=/z/SMwAAOSwyOpgbof0/$_27.JPG,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
Subaru,Other,2013,12900,Beige,2.0i w/Sport Pkg/Sunroof/Heated Seats,Used,Hatchback,All-wheel drive (AWD),Automatic,Gasoline,132884,https://www.carproof.com/order?ref=kijiji&vin=JF2GPAVC3D2820023,JF2GPAVC3D2820023,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/uCcAAOSwGQ1gcCUv/$_27.JPG,"4342 Steeles Ave West, Vaughn, ON, L4L 7H3"
Lexus,NX 200t,2016,25950,Beige,200T AWD Nav Leather Sunroof Backup Cam,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,111000,https://reports.carproof.com/en/main?id=dRZC%2f7UwMYcpEyezboekxXYJu5k6etBR&ref=kijiji,,https://i.ebayimg.com/00/s/OTYwWDEyODA=/z/8RQAAOSw46RgcAlL/$_27.JPG,"1205 Finch Avenue West, Toronto, ON, M3J 2E8"
Mercury,Grand Marquis,1976,0,Off-White,,Used,Sedan,,Automatic,Gasoline,66000,,,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/w-IAAOSw73lgcETK/$_27.JPG,"Concord, ON L4K"
Honda,CR-V,2016,17450,Blue,EX-L AWD Leather Backup Camera Heated Seats,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,138000,https://reports.carproof.com/en/main?id=%2bo6fiqXutpr2plI9%2f%2fWOeca%2fs22j6l2%2b&ref=kijiji,,https://i.ebayimg.com/00/s/OTYwWDEyODA=/z/4usAAOSw591gcAnM/$_27.JPG,"1205 Finch Avenue West, Toronto, ON, M3J 2E8"
Honda,Civic,2018,17900,White,LX  - Bluetooth - Rear camera - Heated Seats,Used,Hatchback,Front-wheel drive (FWD),Automatic,Other,74270,https://reports.carproof.com/en/main?id=zRE4er48yVTplRCGw97lttCtIrR%2bJctM&ref=kijiji,,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/FsoAAOSwLTZfrN7F/$_27.JPG,"430 Hensall Cir, Mississauga, ON, L5A 1X7"
GMC,Sierra 1500,2021,45298,Black,Base,New,Pickup Truck,4 x 4,Automatic,Gasoline,0,,,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/zyEAAOSweIZgbqrU/$_27.JPG,"6600 Turner Valley Road, Mississauga, ON, L5N 5Z1"
Audi,SQ5,2019,52988,Grey,TECHNIK/DRIVER ASSISTANCE PLUS PKG/DYNAMIC PKG,Used,"SUV, Crossover",Other,,Gasoline,73000,https://www.carproof.com/order?ref=kijiji&vin=WA1C4AFY6K2001921,WA1C4AFY6K2001921,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/NnIAAOSwgx9gb6ZE/$_27.JPG,"46 Milvan Drive, Toronto, ON, M9L 1Z3"
Kia,Sportage,2019,15275,White,LX BACK-UP CAMERA|BLUE-TOOTH|HEATED SEATS,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,111000,https://www.carproof.com/order?ref=kijiji&vin=KNDPM3AC6K7498163,KNDPM3AC6K7498163,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/1DYAAOSwlZNe9d5Y/$_27.JPG,"1900 Lawrence Ave East, Toronto, ON, M1R 2Y5"
Nissan,Other,2021,21963,Blue,S,New,"SUV, Crossover",Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/sEsAAOSwkPlgS0uV/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Cadillac,Escalade,2009,24800,Black,Navi|Back Up Cam|Sunroof|Accident Free|,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,175660,https://www.carproof.com/order?ref=kijiji&vin=3GYFK12209G128685,3GYFK12209G128685,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/uCoAAOSw-tVgbs5C/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Acura,TL,2004,4500,Red,premium,Used,Sedan,Front-wheel drive (FWD),Manual,Gasoline,205635,,,https://i.ebayimg.com/00/s/ODAwWDgwMA==/z/LOQAAOSwNdpgcEWg/$_27.PNG,"Hazelbrae Rd, Toronto, ON M6S 1H1, Canada"
Toyota,RAV4,2021,44363,Red,Limited,New,"SUV, Crossover",All-wheel drive (AWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/MTA2NlgxNjAw/z/UXUAAOSwm~dgC0vZ/$_27.JPG,"2336 Saint Clair Avenue West, Toronto, ON, M6N 1K8"
Ram,1500,2021,79289,Black,Limited Longhorn,New,Pickup Truck,4 x 4,Automatic,Other,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/MTcAAOSwKhJgcCoa/$_27.JPG,"212 Lakeshore Road West, Mississauga, ON, L5H 1G6"
BMW,3-Series,2013,25000,Black,,Used,Convertible,,,,140000,,,https://i.ebayimg.com/00/s/MTMzNFg3NTA=/z/EXAAAOSwn0dgcEUP/$_27.JPG,"Toronto, ON M1B4K4"
Chevrolet,Cruze,2014,5990,Blue,"LT ~AUTOMATIC, LOADED, FULLY CERTIFIED~",Used,Sedan,Front-wheel drive (FWD),Automatic,Other,148000,https://www.carproof.com/order?ref=kijiji&vin=1G1PC5SB6E7270942,1G1PC5SB6E7270942,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/YKkAAOSwjhZgSyWJ/$_27.JPG,"1113 Finch Ave W., Toronto, ON, M3J 2E5"
Nissan,NV200,2021,29578,White,S,New,Other,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/AGkAAOSwEshf7wct/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Versa,2021,22768,Black,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/3ywAAOSwtHxf0oUg/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Versa,2021,21568,Red,SV,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/UkIAAOSw6rZfyiPg/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Maxima,2021,46420,Black,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/yQ0AAOSw3PlgInHg/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Sentra,2021,27968,Black,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/0jsAAOSw-mJf7wcx/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Nissan,Sentra,2021,26103,Grey,SR,New,Sedan,Front-wheel drive (FWD),,Gasoline,0,,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/owUAAOSw6N1f7wcu/$_27.JPG,"1350 The Queensway, Toronto, ON, M8Z 1S5"
Hyundai,Santa Fe,2011,6495,Grey,AWD 4dr V6 Auto GL,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,178000,https://www.carproof.com/order?ref=kijiji&vin=5XYZGDAG6BG050517,5XYZGDAG6BG050517,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/nRYAAOSwVNZgErM3/$_27.JPG,"437 Simcoe Street S, Oshawa, ON, L1H 4J5"
Hyundai,Santa Fe,2012,7495,White,AWD 4dr V6 Auto GL,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,163000,https://www.carproof.com/order?ref=kijiji&vin=5XYZGDAGXCG113815,5XYZGDAGXCG113815,https://i.ebayimg.com/00/s/NzUwWDEwMjQ=/z/yC8AAOSw3thgEq9L/$_27.JPG,"437 Simcoe Street S, Oshawa, ON, L1H 4J5"
GMC,Savana,2016,22800,White,4500|Diesel|Cube Van|One Owner|Accident Free|,Used,Other,Rear-wheel drive (RWD),Automatic,Diesel,316500,https://www.carproof.com/order?ref=kijiji&vin=1GD67VCL3G1143999,1GD67VCL3G1143999,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/iP4AAOSwZr5gbs3h/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Bentley,Continental GTC,2007,79900,Blue,GTC Convertible|Accident Free|,Used,Convertible,All-wheel drive (AWD),Automatic,Other,94106,https://www.carproof.com/order?ref=kijiji&vin=SCBDR33W47C044426,SCBDR33W47C044426,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/93wAAOSwAHRgcCDU/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Other,Other,2011,15800,White,SE|Wheel Chair Accessibility|Leather|One Owner|,Used,Other,Rear-wheel drive (RWD),Automatic,Other,355614,https://www.carproof.com/order?ref=kijiji&vin=523MF1A69BM100242,523MF1A69BM100242,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/SGQAAOSwtyVgbs3M/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Volkswagen,Passat,2015,8800,Grey,HIGHLINE,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,260684,https://www.carproof.com/order?ref=kijiji&vin=1VWCV7A38FC076053,1VWCV7A38FC076053,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/RSEAAOSwto1gcCEi/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Nissan,Titan,2013,22800,White,PRO-4X|Back Up Cam|Sunroof|Accident Free|,Used,Pickup Truck,4 x 4,Automatic,Other,114014,https://www.carproof.com/order?ref=kijiji&vin=1N6AA0EC2DN314842,1N6AA0EC2DN314842,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/J0AAAOSwocZgbs59/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Ram,3500,2015,54800,Black,Laramie|Lift Kit|One Owner|Accident Free|,Used,Pickup Truck,4 x 4,Automatic,Other,112599,https://www.carproof.com/order?ref=kijiji&vin=3C63R3MLXFG572844,3C63R3MLXFG572844,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/bjgAAOSwEWZgcB~~/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
GMC,Canyon,2016,32900,Grey,SLT|One Owner|Accident Free|,Used,Pickup Truck,4 x 4,Automatic,Other,161471,https://www.carproof.com/order?ref=kijiji&vin=1GTP6DE17G1270675,1GTP6DE17G1270675,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/FMwAAOSw26Vgbs4k/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Mitsubishi,Evolution,2011,22900,Black,Evolution MR|AWD|Sunroof|Leather|Navi|One Owner|Accident Free|,Used,Sedan,All-wheel drive (AWD),Automatic,Other,111511,https://www.carproof.com/order?ref=kijiji&vin=JA32W5FV0BU609736,JA32W5FV0BU609736,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/jM0AAOSweHpgbs6T/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
GMC,Canyon,2009,10800,Red,SLE|Low Km|Accident Free|,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Other,143320,https://www.carproof.com/order?ref=kijiji&vin=1GTCS19E498129000,1GTCS19E498129000,https://i.ebayimg.com/00/s/MTA4MFgxNDQw/z/1r4AAOSwq-tgbs49/$_27.JPG,"2620 Saint Clair Avenue West, York, ON, M6N 1M1"
Volkswagen,Golf,2018,18977,Black,1.8 TSI Trendline,Used,Wagon,All-wheel drive (AWD),,Gasoline,24673,https://www.carproof.com/order?ref=kijiji&vin=3VW117AU8JM765352,3VW117AU8JM765352,https://i.ebayimg.com/00/s/OTAwWDEyMDA=/z/fqEAAOSwg~BfCFA5/$_27.JPG,"4515-A Lloydtown-Aurora Rd, King, ON, L7B 0E1"
